Customer_ID,Age,Gender,Item_Purchased,Category,Purchase_Amount_USD,Location,Size,Color,Season,Review_Rating,Subscription_Status,Shipping_Type,Discount_Applied,Promo_Code_Used,Previous_Purchases,Payment_Method,Frequency_of_Purchases
70,70,Female,Jeans,Clothing,58,New York,M,Blue,Summer,4.5,No,Next Day Air,No,No,45,Venmo,Monthly
71,29,Male,Sandals,Footwear,284,Arkansas,M,Lavender,Fall,4.8,Yes,Store Pickup,No,Yes,4,Bank Transfer,Annually
72,52,Female,Shorts,Clothing,49,Maine,M,Green,Spring,4.1,Yes,Store Pickup,No,No,16,Debit Card,Fortnightly
73,26,Male,Coat,Outerwear,212,Texas,M,Yellow,Spring,2.7,No,Next Day Air,Yes,Yes,47,Venmo,Every 3 Months
74,48,Male,Blouse,Clothing,84,Utah,L,Gold,Fall,2.8,Yes,Standard,Yes,Yes,44,Debit Card,Fortnightly
75,40,Male,Sandals,Footwear,256,Ohio,L,Teal,Winter,4.9,No,Standard,No,Yes,11,Cash,Bi-Weekly
76,49,Male,Shorts,Clothing,83,Kentucky,S,Silver,Spring,3.7,No,Standard,No,No,33,Venmo,Every 3 Months
77,28,Male,Coat,Outerwear,221,Kentucky,S,Teal,Fall,3.3,No,Next Day Air,No,Yes,20,Venmo,Annually
78,26,Male,Sweater,Clothing,282,Arkansas,S,Yellow,Winter,3.9,No,Store Pickup,Yes,Yes,19,Venmo,Quarterly
79,50,Male,Boots,Footwear,245,Ohio,XL,White,Winter,3.4,Yes,Store Pickup,Yes,No,9,Cash,Fortnightly
80,42,Male,Shirt,Clothing,168,New York,L,White,Fall,4.5,No,Standard,Yes,Yes,33,PayPal,Quarterly
81,62,Female,Sunglasses,Accessories,217,Massachusetts,XL,Gold,Spring,4.8,No,Store Pickup,No,Yes,8,Bank Transfer,Weekly
82,29,Male,Coat,Outerwear,251,Missouri,L,Green,Fall,4,Yes,Standard,Yes,Yes,48,PayPal,Every 3 Months
83,28,Female,Sunglasses,Accessories,241,Massachusetts,S,Silver,Spring,4.9,No,Express,No,Yes,2,Bank Transfer,Quarterly
84,40,Male,Jacket,Clothing,57,Florida,M,Teal,Winter,4.1,No,Standard,No,Yes,28,Bank Transfer,Monthly
85,53,Male,Shorts,Clothing,293,Florida,M,Yellow,Winter,3.8,Yes,Express,Yes,Yes,41,Credit Card,Bi-Weekly
86,64,Male,Blouse,Clothing,160,Florida,M,Black,Winter,4,Yes,Express,No,No,12,Venmo,Annually
87,38,Female,Jacket,Clothing,265,Arkansas,L,Green,Summer,3.5,No,Next Day Air,Yes,No,22,Cash,Weekly
88,31,Female,Shorts,Clothing,48,Ohio,S,Gold,Winter,4.5,Yes,2-Day Shipping,Yes,No,15,PayPal,Quarterly
89,56,Male,Sunglasses,Accessories,40,Arkansas,XL,Lavender,Fall,3.1,No,Express,No,Yes,16,Debit Card,Annually
90,53,Male,Boots,Footwear,77,Hawaii,S,Green,Winter,3.6,No,Express,No,No,21,Cash,Every 3 Months
91,59,Male,Dress,Clothing,41,Rhode Island,XL,Green,Winter,4.4,Yes,Free Shipping,No,No,18,Bank Transfer,Weekly
92,26,Male,Handbag,Accessories,232,Rhode Island,L,Lavender,Fall,3.9,Yes,Free Shipping,No,No,19,Cash,Bi-Weekly
93,54,Female,Sweater,Clothing,251,Missouri,L,Gold,Spring,2.9,No,Store Pickup,No,No,2,Debit Card,Bi-Weekly
94,29,Male,Jacket,Clothing,245,Ohio,M,Blue,Spring,3.3,No,Standard,No,No,1,Venmo,Weekly
95,70,Male,Sandals,Footwear,150,Arkansas,M,Black,Fall,4.5,Yes,Free Shipping,Yes,No,32,Bank Transfer,Quarterly
96,63,Female,Shorts,Clothing,65,Wyoming,M,Purple,Spring,3.1,No,2-Day Shipping,No,No,34,Cash,Weekly
97,65,Male,Jeans,Clothing,27,Wyoming,S,Gray,Spring,3.7,Yes,Store Pickup,Yes,No,0,PayPal,Monthly
98,22,Male,Dress,Clothing,35,Arkansas,S,Green,Fall,4.8,Yes,Standard,No,No,12,Venmo,Every 3 Months
99,53,Male,Coat,Outerwear,159,Florida,M,Turquoise,Spring,4.4,No,Next Day Air,Yes,Yes,0,Bank Transfer,Bi-Weekly
100,42,Female,Boots,Footwear,11,Kentucky,XL,Teal,Summer,4,No,Free Shipping,No,Yes,2,Cash,Quarterly
101,44,Female,Jacket,Clothing,287,Missouri,M,White,Summer,2.9,Yes,2-Day Shipping,Yes,Yes,16,Bank Transfer,Every 3 Months
102,40,Female,Boots,Footwear,234,Utah,M,Black,Winter,2.6,Yes,Free Shipping,Yes,Yes,20,Credit Card,Fortnightly
103,50,Female,Sweater,Clothing,63,Ohio,S,Silver,Winter,2.5,Yes,Store Pickup,Yes,Yes,34,Debit Card,Annually
104,52,Male,Sunglasses,Accessories,242,Oregon,L,Turquoise,Winter,2.5,Yes,Free Shipping,Yes,Yes,48,Cash,Every 3 Months
105,38,Male,Handbag,Accessories,290,Florida,L,Teal,Spring,4.2,No,Store Pickup,No,No,1,Venmo,Fortnightly
106,54,Male,Jeans,Clothing,137,Oregon,S,White,Spring,2.9,No,Free Shipping,No,No,1,Debit Card,Weekly
107,66,Male,Boots,Footwear,210,Florida,XL,Silver,Summer,3.3,Yes,Free Shipping,No,No,16,Credit Card,Bi-Weekly
108,51,Female,Shorts,Clothing,251,Hawaii,S,Silver,Spring,3.3,Yes,2-Day Shipping,Yes,No,24,Bank Transfer,Quarterly
109,30,Male,Boots,Footwear,90,Arkansas,M,Gray,Winter,5,Yes,Store Pickup,Yes,No,30,Debit Card,Weekly
110,67,Male,Blouse,Clothing,47,Maine,XL,Blue,Spring,4.2,No,Standard,Yes,No,9,Venmo,Monthly
111,38,Female,Skirt,Clothing,232,Kentucky,M,Black,Spring,4.5,No,Express,Yes,Yes,4,Credit Card,Bi-Weekly
112,23,Male,Sweater,Clothing,153,Wyoming,M,Purple,Summer,4.4,Yes,Free Shipping,Yes,No,46,Cash,Annually
113,29,Male,Coat,Outerwear,119,Wyoming,M,Turquoise,Spring,3,No,Next Day Air,No,No,21,Debit Card,Weekly
114,47,Female,Shirt,Clothing,98,Missouri,S,White,Spring,4.7,No,Free Shipping,No,No,45,Credit Card,Annually
115,35,Male,Sandals,Footwear,107,Maine,M,Yellow,Winter,3.5,No,2-Day Shipping,No,No,27,PayPal,Annually
116,37,Male,Shorts,Clothing,20,Massachusetts,S,Gray,Winter,3,No,Standard,Yes,Yes,38,Cash,Monthly
117,53,Female,Handbag,Accessories,300,Wyoming,M,Lavender,Summer,3.9,No,Standard,Yes,No,39,Cash,Annually
118,36,Male,T-Shirt,Clothing,297,Missouri,M,Silver,Spring,3.1,Yes,Express,No,No,12,Cash,Weekly
119,70,Male,Jeans,Clothing,78,Kentucky,XL,Green,Spring,3,Yes,2-Day Shipping,Yes,No,30,PayPal,Every 3 Months
120,48,Male,Blouse,Clothing,255,Missouri,S,Turquoise,Fall,3.8,No,Standard,No,No,33,PayPal,Bi-Weekly
121,24,Male,Handbag,Accessories,101,Texas,L,Purple,Winter,4,No,2-Day Shipping,No,No,47,Cash,Weekly
122,57,Female,Blouse,Clothing,196,Maine,L,Black,Summer,4.7,No,Store Pickup,Yes,Yes,36,Credit Card,Bi-Weekly
123,67,Female,Sweater,Clothing,43,Hawaii,L,Teal,Spring,4.4,Yes,2-Day Shipping,Yes,Yes,24,Venmo,Weekly
124,60,Female,Blouse,Clothing,290,Hawaii,L,Purple,Fall,4.4,Yes,Express,Yes,No,15,Venmo,Every 3 Months
125,44,Female,Shirt,Clothing,177,Wyoming,S,Blue,Fall,5,Yes,2-Day Shipping,Yes,Yes,27,Cash,Every 3 Months
126,70,Male,Shirt,Clothing,85,Texas,M,Purple,Spring,4.7,No,Express,Yes,No,25,Cash,Fortnightly
127,43,Female,Coat,Outerwear,190,Wyoming,M,Gold,Fall,2.9,Yes,Store Pickup,No,Yes,18,Venmo,Quarterly
128,57,Male,Sunglasses,Accessories,258,Ohio,L,Gray,Winter,4.2,No,2-Day Shipping,No,Yes,8,Venmo,Every 3 Months
129,69,Female,Sandals,Footwear,249,Missouri,XL,Turquoise,Spring,3.1,Yes,Express,No,Yes,31,Credit Card,Quarterly
130,70,Female,Dress,Clothing,211,Oregon,XL,Purple,Spring,2.6,No,Free Shipping,No,Yes,39,Credit Card,Every 3 Months
131,48,Female,Coat,Outerwear,48,New York,M,Black,Summer,3.3,Yes,Express,No,No,23,PayPal,Bi-Weekly
132,36,Female,Jacket,Clothing,140,Kentucky,L,Yellow,Winter,3.9,Yes,Next Day Air,Yes,Yes,50,Bank Transfer,Weekly
133,46,Female,Sandals,Footwear,126,Texas,M,Purple,Fall,4.6,Yes,Store Pickup,No,Yes,10,Venmo,Annually
134,47,Female,Shirt,Clothing,141,Missouri,S,Yellow,Fall,3,No,Standard,No,Yes,4,Cash,Weekly
135,40,Female,Shorts,Clothing,210,Missouri,L,Green,Spring,4.8,No,Standard,No,Yes,50,Debit Card,Bi-Weekly
136,59,Female,Sneakers,Footwear,250,Ohio,M,Purple,Winter,3.1,No,Next Day Air,No,Yes,45,Bank Transfer,Weekly
137,35,Female,Skirt,Clothing,83,Ohio,L,Green,Summer,4.8,Yes,Store Pickup,No,No,36,PayPal,Bi-Weekly
138,33,Male,Jacket,Clothing,295,Arkansas,XL,Purple,Fall,3.1,No,Next Day Air,Yes,Yes,18,Bank Transfer,Bi-Weekly
139,66,Female,Coat,Outerwear,220,Texas,XL,Blue,Winter,3.4,No,Express,Yes,Yes,48,Debit Card,Bi-Weekly
140,53,Female,Sandals,Footwear,56,Rhode Island,XL,Yellow,Fall,3.1,Yes,Express,No,Yes,50,Bank Transfer,Fortnightly
141,47,Female,Coat,Outerwear,145,Maine,M,Gold,Fall,3.6,Yes,Free Shipping,Yes,Yes,27,Bank Transfer,Monthly
142,62,Male,Coat,Outerwear,172,Arkansas,S,White,Spring,3.2,Yes,Store Pickup,No,Yes,43,Credit Card,Fortnightly
143,43,Female,Coat,Outerwear,133,Wyoming,L,Green,Fall,4.6,No,Store Pickup,Yes,Yes,13,Cash,Every 3 Months
144,28,Male,Blouse,Clothing,142,Oregon,XL,Green,Fall,2.7,No,Store Pickup,No,No,31,PayPal,Weekly
145,58,Male,Coat,Outerwear,285,Massachusetts,S,Blue,Spring,4.2,No,Next Day Air,No,No,4,Debit Card,Every 3 Months
146,28,Male,T-Shirt,Clothing,103,Hawaii,S,Silver,Fall,4.1,No,Store Pickup,Yes,No,3,Bank Transfer,Bi-Weekly
147,61,Male,Skirt,Clothing,297,Hawaii,S,White,Winter,2.8,Yes,Next Day Air,No,No,28,Debit Card,Annually
148,23,Female,Handbag,Accessories,93,Ohio,M,Maroon,Fall,4.8,No,Free Shipping,No,No,15,Venmo,Annually
149,68,Female,Coat,Outerwear,132,Arkansas,L,Turquoise,Summer,3,No,Standard,Yes,Yes,36,Bank Transfer,Fortnightly
150,56,Male,Sunglasses,Accessories,135,New York,M,Silver,Spring,3.9,No,2-Day Shipping,No,Yes,1,Debit Card,Quarterly
151,38,Male,Sneakers,Footwear,126,Florida,L,Gold,Summer,4.5,No,Next Day Air,Yes,Yes,23,Credit Card,Quarterly
152,29,Female,Sweater,Clothing,67,Florida,XL,Lavender,Summer,2.6,No,Next Day Air,Yes,Yes,19,Credit Card,Quarterly
153,20,Male,Coat,Outerwear,248,Maine,L,Purple,Summer,3.1,Yes,Express,No,Yes,34,Credit Card,Quarterly
154,40,Male,Skirt,Clothing,47,Kentucky,L,Green,Fall,3.3,No,Next Day Air,No,No,43,Bank Transfer,Quarterly
155,30,Male,Skirt,Clothing,158,Missouri,M,Maroon,Spring,4.2,Yes,Express,No,No,3,Venmo,Quarterly
156,36,Male,Blouse,Clothing,282,Ohio,L,Blue,Fall,3.8,Yes,Store Pickup,Yes,No,7,Credit Card,Quarterly
157,32,Female,Sneakers,Footwear,243,Florida,S,Yellow,Spring,3.4,Yes,Standard,No,Yes,33,Credit Card,Monthly
158,37,Female,Jacket,Clothing,70,Missouri,S,Turquoise,Winter,4.2,No,2-Day Shipping,Yes,Yes,33,Cash,Weekly
159,60,Male,Coat,Outerwear,37,Hawaii,S,Silver,Summer,3.7,Yes,Store Pickup,No,No,50,PayPal,Annually
160,69,Male,Coat,Outerwear,251,Wyoming,XL,Gray,Fall,3.1,No,2-Day Shipping,Yes,Yes,41,Credit Card,Quarterly
161,50,Female,Shirt,Clothing,120,Hawaii,XL,Silver,Summer,3.8,Yes,Store Pickup,No,No,20,PayPal,Fortnightly
162,29,Female,Sneakers,Footwear,61,Arkansas,XL,White,Winter,3.8,Yes,Express,Yes,Yes,26,Bank Transfer,Bi-Weekly
163,59,Female,Shirt,Clothing,53,New York,L,Turquoise,Winter,4.8,Yes,2-Day Shipping,No,No,49,Bank Transfer,Annually
164,36,Female,Sweater,Clothing,266,Ohio,S,Purple,Spring,3.3,Yes,Next Day Air,Yes,Yes,3,Cash,Every 3 Months
165,47,Male,Dress,Clothing,125,Maine,XL,Blue,Spring,4.4,Yes,Store Pickup,Yes,Yes,12,Bank Transfer,Weekly
166,66,Male,Skirt,Clothing,94,Maine,XL,White,Winter,4,Yes,Standard,Yes,No,15,Bank Transfer,Monthly
167,21,Female,Sandals,Footwear,89,New York,M,White,Winter,4.8,No,Next Day Air,Yes,Yes,2,PayPal,Every 3 Months
168,28,Female,Jacket,Clothing,244,New York,M,Yellow,Spring,3.2,Yes,Standard,Yes,No,27,Venmo,Quarterly
169,62,Male,Blouse,Clothing,219,Arkansas,S,Lavender,Spring,4.7,Yes,Next Day Air,Yes,No,34,Debit Card,Annually
170,36,Female,Skirt,Clothing,289,Rhode Island,S,Lavender,Fall,3.1,Yes,2-Day Shipping,Yes,No,46,Bank Transfer,Quarterly
171,42,Female,Jacket,Clothing,210,Missouri,XL,Turquoise,Spring,3.2,No,Express,Yes,Yes,28,Venmo,Weekly
172,24,Male,Jacket,Clothing,162,New York,XL,Black,Winter,4.4,No,Standard,No,Yes,22,PayPal,Bi-Weekly
173,25,Female,Jacket,Clothing,119,New York,S,Green,Fall,2.6,No,Next Day Air,No,No,47,Debit Card,Monthly
174,25,Male,Shorts,Clothing,255,Utah,L,Gold,Winter,4.4,Yes,Express,Yes,Yes,3,PayPal,Annually
175,45,Female,Jeans,Clothing,172,Arkansas,XL,Yellow,Winter,4,Yes,Free Shipping,Yes,No,8,Cash,Annually
176,58,Female,Coat,Outerwear,28,Arkansas,L,Turquoise,Spring,4.8,Yes,Standard,Yes,No,39,Bank Transfer,Monthly
177,44,Male,Skirt,Clothing,296,Oregon,M,Yellow,Winter,2.5,Yes,Standard,No,Yes,17,PayPal,Fortnightly
178,39,Female,Jacket,Clothing,237,Hawaii,L,Blue,Summer,3,No,Standard,No,Yes,4,Credit Card,Quarterly
179,38,Female,Sweater,Clothing,128,Rhode Island,L,Blue,Spring,4.8,Yes,Store Pickup,No,No,12,PayPal,Weekly
180,44,Female,Shorts,Clothing,145,Massachusetts,XL,Lavender,Winter,3.6,No,Standard,No,No,37,Credit Card,Quarterly
181,28,Female,Boots,Footwear,243,Florida,L,Yellow,Spring,3.1,Yes,Standard,No,Yes,43,PayPal,Weekly
182,31,Male,Jeans,Clothing,85,Wyoming,M,Yellow,Fall,2.7,Yes,2-Day Shipping,No,No,12,Cash,Fortnightly
183,28,Male,Skirt,Clothing,14,Rhode Island,L,Lavender,Summer,3.9,Yes,Store Pickup,No,Yes,18,PayPal,Quarterly
184,27,Male,Shorts,Clothing,25,Massachusetts,S,Black,Fall,4.4,Yes,Store Pickup,No,No,27,Credit Card,Every 3 Months
185,60,Male,Skirt,Clothing,276,Texas,M,Black,Winter,3.3,No,Express,Yes,Yes,31,Bank Transfer,Bi-Weekly
186,69,Female,Sunglasses,Accessories,24,Utah,S,White,Fall,3.5,No,Store Pickup,Yes,No,31,Bank Transfer,Quarterly
187,61,Female,Coat,Outerwear,45,Oregon,XL,Silver,Spring,4.1,Yes,Express,Yes,No,13,Credit Card,Fortnightly
188,53,Male,Shirt,Clothing,293,Florida,S,Black,Spring,4.5,Yes,Express,No,Yes,21,Debit Card,Weekly
189,56,Male,Sandals,Footwear,39,Maine,M,Purple,Winter,4.6,No,Store Pickup,No,Yes,18,Cash,Quarterly
190,36,Male,Blouse,Clothing,100,Oregon,XL,Black,Summer,5,Yes,Express,Yes,Yes,27,Debit Card,Fortnightly
191,42,Female,Handbag,Accessories,246,Texas,L,Maroon,Winter,3.8,Yes,Free Shipping,Yes,Yes,8,PayPal,Monthly
192,50,Male,Coat,Outerwear,158,Texas,L,Yellow,Spring,4.8,No,Store Pickup,Yes,No,35,PayPal,Weekly
193,51,Female,Sweater,Clothing,33,Rhode Island,L,Teal,Summer,4.6,No,Standard,No,No,12,Bank Transfer,Fortnightly
194,42,Male,Shirt,Clothing,281,Maine,L,Black,Fall,4.1,No,Next Day Air,No,No,39,Cash,Quarterly
195,66,Male,Shorts,Clothing,215,Massachusetts,L,Blue,Summer,4.1,No,Free Shipping,Yes,No,33,Venmo,Annually
196,44,Female,Coat,Outerwear,119,Massachusetts,S,Blue,Fall,3.4,No,Store Pickup,Yes,Yes,38,PayPal,Weekly
197,38,Female,Shorts,Clothing,153,Texas,L,Black,Summer,4.9,Yes,Standard,No,No,20,Bank Transfer,Fortnightly
198,70,Female,Shirt,Clothing,111,Arkansas,XL,Silver,Fall,3.5,No,Free Shipping,No,No,49,Cash,Annually
199,65,Female,Sandals,Footwear,58,Oregon,XL,White,Summer,3.8,Yes,Store Pickup,Yes,Yes,37,Bank Transfer,Annually
200,52,Male,Jacket,Clothing,286,Massachusetts,S,White,Summer,4.2,Yes,2-Day Shipping,No,No,3,Credit Card,Bi-Weekly
201,21,Female,Boots,Footwear,155,Texas,M,Silver,Winter,3.4,No,Standard,No,No,26,Cash,Monthly
202,51,Female,Handbag,Accessories,297,Arkansas,S,White,Spring,3.1,No,Next Day Air,No,Yes,50,Credit Card,Weekly
203,34,Female,Shorts,Clothing,197,Rhode Island,M,Gold,Spring,3.3,No,Next Day Air,Yes,No,24,Debit Card,Quarterly
204,32,Female,Jeans,Clothing,24,Hawaii,XL,Green,Summer,2.7,No,2-Day Shipping,Yes,Yes,11,Bank Transfer,Fortnightly
